nohup: ignoring input
wandb: Currently logged in as: alekseyv (alekseyv-ucb). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.25.1 is available!  To upgrade, please run:
 29%|██▉       | 469/1593 [01:31<03:32,  5.30it/s][A

 30%|██▉       | 470/1593 [01:32<03:31,  5.30it/s][A

 30%|██▉       | 471/1593 [01:32<03:31,  5.30it/s][A

 30%|██▉       | 472/1593 [01:32<03:31,  5.29it/s][A

 30%|██▉       | 473/1593 [01:32<03:31,  5.29it/s][A

 30%|██▉       | 474/1593 [01:32<03:31,  5.30it/s][A

 30%|██▉       | 475/1593 [01:33<03:31,  5.30it/s][A

 30%|██▉       | 476/1593 [01:33<03:30,  5.30it/s][A

 30%|██▉       | 477/1593 [01:33<03:30,  5.30it/s][A

 30%|███       | 478/1593 [01:33<03:30,  5.30it/s][A

 30%|███       | 479/1593 [01:33<03:30,  5.30it/s][A

 30%|███       | 480/1593 [01:34<03:29,  5.30it/s][A

 30%|███       | 481/1593 [01:34<03:29,  5.30it/s][A

 30%|███       | 482/1593 [01:34<03:29,  5.30it/s][A

 30%|███       | 483/1593 [01:34<04:28,  4.14it/s][A

 30%|███       | 484/1593 [01:34<04:10,  4.43it/s][A

 30%|███       | 485/1593 [01:35<03:58,  4.65it/s][A

 31%|███       | 486/1593 [01:35<03:49,  4.83it/s][A

 31%|███       | 487/1593 [01:35<03:43,  4.96it/s][A

 31%|███       | 488/1593 [01:35<03:38,  5.06it/s][A

 31%|███       | 489/1593 [01:35<03:35,  5.12it/s][A

 31%|███       | 490/1593 [01:36<03:33,  5.17it/s][A

 31%|███       | 491/1593 [01:36<03:31,  5.21it/s][A

 31%|███       | 492/1593 [01:36<03:30,  5.24it/s][A

 31%|███       | 493/1593 [01:36<03:29,  5.25it/s][A

 31%|███       | 494/1593 [01:36<03:28,  5.27it/s][A

 31%|███       | 495/1593 [01:37<03:28,  5.28it/s][A

 31%|███       | 496/1593 [01:37<03:27,  5.28it/s][A

 31%|███       | 497/1593 [01:37<03:27,  5.29it/s][A

 31%|███▏      | 498/1593 [01:37<03:27,  5.29it/s][A

 31%|███▏      | 499/1593 [01:37<03:26,  5.29it/s][A

 31%|███▏      | 500/1593 [01:38<03:26,  5.29it/s][A

 31%|███▏      | 501/1593 [01:38<03:26,  5.29it/s][A

 32%|███▏      | 502/1593 [01:38<03:26,  5.29it/s][A

 32%|███▏      | 503/1593 [01:38<03:26,  5.28it/s][A

 32%|███▏      | 504/1593 [01:38<03:26,  5.28it/s][A

 32%|███▏      | 505/1593 [01:38<03:25,  5.28it/s][A

 32%|███▏      | 506/1593 [01:39<03:25,  5.28it/s][A

 32%|███▏      | 507/1593 [01:39<03:25,  5.28it/s][A

 32%|███▏      | 508/1593 [01:39<03:25,  5.29it/s][A

 32%|███▏      | 509/1593 [01:39<03:24,  5.29it/s][A

 32%|███▏      | 510/1593 [01:39<03:24,  5.29it/s][A

 32%|███▏      | 511/1593 [01:40<03:24,  5.29it/s][A

 32%|███▏      | 512/1593 [01:40<03:24,  5.29it/s][A

 32%|███▏      | 513/1593 [01:40<03:24,  5.28it/s][A

 32%|███▏      | 514/1593 [01:40<03:23,  5.29it/s][A

 32%|███▏      | 515/1593 [01:40<03:23,  5.29it/s][A

 32%|███▏      | 516/1593 [01:41<03:23,  5.29it/s][A

 32%|███▏      | 517/1593 [01:41<03:23,  5.29it/s][A

 33%|███▎      | 518/1593 [01:41<03:23,  5.29it/s][A

 33%|███▎      | 519/1593 [01:41<03:22,  5.29it/s][A

 33%|███▎      | 520/1593 [01:41<03:22,  5.29it/s][A

 33%|███▎      | 521/1593 [01:41<03:22,  5.29it/s][A

 33%|███▎      | 522/1593 [01:42<03:22,  5.28it/s][A

 33%|███▎      | 523/1593 [01:42<03:22,  5.29it/s][A

 33%|███▎      | 524/1593 [01:42<03:21,  5.29it/s][A

 33%|███▎      | 525/1593 [01:42<03:21,  5.30it/s][A

 33%|███▎      | 526/1593 [01:42<03:21,  5.30it/s][A

 33%|███▎      | 527/1593 [01:43<03:21,  5.28it/s][A

 33%|███▎      | 528/1593 [01:43<03:21,  5.29it/s][A

 33%|███▎      | 529/1593 [01:43<03:20,  5.29it/s][A

 33%|███▎      | 530/1593 [01:43<03:20,  5.29it/s][A

 33%|███▎      | 531/1593 [01:43<03:20,  5.29it/s][A

 33%|███▎      | 532/1593 [01:44<03:20,  5.30it/s][A

 33%|███▎      | 533/1593 [01:44<03:20,  5.29it/s][A

 34%|███▎      | 534/1593 [01:44<03:19,  5.30it/s][A

 34%|███▎      | 535/1593 [01:44<03:19,  5.29it/s][A

 34%|███▎      | 536/1593 [01:44<03:19,  5.30it/s][A

 34%|███▎      | 537/1593 [01:45<03:19,  5.29it/s][A

 34%|███▍      | 538/1593 [01:45<03:19,  5.29it/s][A

 34%|███▍      | 539/1593 [01:45<03:18,  5.30it/s][A

 34%|███▍      | 540/1593 [01:45<03:18,  5.30it/s][A

 34%|███▍      | 541/1593 [01:45<03:18,  5.30it/s][A

 34%|███▍      | 542/1593 [01:45<03:18,  5.30it/s][A

 34%|███▍      | 543/1593 [01:46<03:18,  5.30it/s][A

 34%|███▍      | 544/1593 [01:46<03:17,  5.30it/s][A

 34%|███▍      | 545/1593 [01:46<03:17,  5.29it/s][A

 34%|███▍      | 546/1593 [01:46<03:18,  5.28it/s][A

 34%|███▍      | 547/1593 [01:46<03:18,  5.28it/s][A

 34%|███▍      | 548/1593 [01:47<03:17,  5.28it/s][A

 34%|███▍      | 549/1593 [01:47<03:18,  5.27it/s][A

 35%|███▍      | 550/1593 [01:47<03:17,  5.28it/s][A

 35%|███▍      | 551/1593 [01:47<03:17,  5.28it/s][A

 35%|███▍      | 552/1593 [01:47<03:17,  5.28it/s][A

 35%|███▍      | 553/1593 [01:48<03:16,  5.29it/s][A

 35%|███▍      | 554/1593 [01:48<03:16,  5.29it/s][A

 35%|███▍      | 555/1593 [01:48<03:16,  5.29it/s][A

 35%|███▍      | 556/1593 [01:48<03:15,  5.29it/s][A

 35%|███▍      | 557/1593 [01:48<03:15,  5.29it/s][A

 35%|███▌      | 558/1593 [01:48<03:15,  5.29it/s][A

 35%|███▌      | 559/1593 [01:49<03:15,  5.28it/s][A

 35%|███▌      | 560/1593 [01:49<03:15,  5.27it/s][A

 35%|███▌      | 561/1593 [01:49<03:15,  5.27it/s][A

 35%|███▌      | 562/1593 [01:49<03:15,  5.28it/s][A

 35%|███▌      | 563/1593 [01:49<03:15,  5.28it/s][A

 35%|███▌      | 564/1593 [01:50<03:14,  5.28it/s][A

 35%|███▌      | 565/1593 [01:50<03:14,  5.28it/s][A

 36%|███▌      | 566/1593 [01:50<03:14,  5.29it/s][A

 36%|███▌      | 567/1593 [01:50<03:14,  5.28it/s][A

 36%|███▌      | 568/1593 [01:50<03:13,  5.29it/s][A

 36%|███▌      | 569/1593 [01:51<03:13,  5.29it/s][A

 36%|███▌      | 570/1593 [01:51<03:13,  5.29it/s][A

 36%|███▌      | 571/1593 [01:51<03:13,  5.27it/s][A

 36%|███▌      | 572/1593 [01:51<03:13,  5.28it/s][A

 36%|███▌      | 573/1593 [01:51<03:13,  5.28it/s][A

 36%|███▌      | 574/1593 [01:52<03:12,  5.29it/s][A

 36%|███▌      | 575/1593 [01:52<03:12,  5.29it/s][A

 36%|███▌      | 576/1593 [01:52<03:12,  5.29it/s][A

 36%|███▌      | 577/1593 [01:52<03:12,  5.29it/s][A

 36%|███▋      | 578/1593 [01:52<03:12,  5.29it/s][A

 36%|███▋      | 579/1593 [01:52<03:11,  5.29it/s][A

 36%|███▋      | 580/1593 [01:53<03:11,  5.29it/s][A

 36%|███▋      | 581/1593 [01:53<03:11,  5.30it/s][A

 37%|███▋      | 582/1593 [01:53<03:10,  5.29it/s][A

 37%|███▋      | 583/1593 [01:53<03:10,  5.30it/s][A

 37%|███▋      | 584/1593 [01:53<03:10,  5.30it/s][A

 37%|███▋      | 585/1593 [01:54<03:10,  5.30it/s][A

 37%|███▋      | 586/1593 [01:54<03:09,  5.30it/s][A

 37%|███▋      | 587/1593 [01:54<03:09,  5.30it/s][A

 37%|███▋      | 588/1593 [01:54<03:09,  5.30it/s][A

 37%|███▋      | 589/1593 [01:54<03:09,  5.31it/s][A

 37%|███▋      | 590/1593 [01:55<03:09,  5.31it/s][A

 37%|███▋      | 591/1593 [01:55<03:08,  5.31it/s][A

 37%|███▋      | 592/1593 [01:55<03:08,  5.31it/s][A

 37%|███▋      | 593/1593 [01:55<03:08,  5.30it/s][A

 37%|███▋      | 594/1593 [01:55<03:08,  5.30it/s][A

 37%|███▋      | 595/1593 [01:55<03:08,  5.30it/s][A

 37%|███▋      | 596/1593 [01:56<03:07,  5.30it/s][A

 37%|███▋      | 597/1593 [01:56<03:25,  4.84it/s][A

 38%|███▊      | 598/1593 [01:56<03:20,  4.97it/s][A

 38%|███▊      | 599/1593 [01:56<03:16,  5.06it/s][A

 38%|███▊      | 600/1593 [01:56<03:13,  5.13it/s][A

 38%|███▊      | 601/1593 [01:57<03:11,  5.18it/s][A

 38%|███▊      | 602/1593 [01:57<03:09,  5.22it/s][A

 38%|███▊      | 603/1593 [01:57<03:08,  5.24it/s][A

 38%|███▊      | 604/1593 [01:57<03:08,  5.26it/s][A

 38%|███▊      | 605/1593 [01:57<03:07,  5.27it/s][A

 38%|███▊      | 606/1593 [01:58<03:07,  5.28it/s][A

 38%|███▊      | 607/1593 [01:58<03:06,  5.28it/s][A

 38%|███▊      | 608/1593 [01:58<03:06,  5.28it/s][A

 38%|███▊      | 609/1593 [01:58<03:06,  5.29it/s][A

 38%|███▊      | 610/1593 [01:58<03:05,  5.29it/s][A

 38%|███▊      | 611/1593 [01:59<03:05,  5.29it/s][A

 38%|███▊      | 612/1593 [01:59<03:05,  5.29it/s][A

 38%|███▊      | 613/1593 [01:59<03:05,  5.29it/s][A

 39%|███▊      | 614/1593 [01:59<03:22,  4.84it/s][A

 39%|███▊      | 615/1593 [01:59<03:16,  4.96it/s][A

 39%|███▊      | 616/1593 [02:00<03:12,  5.06it/s][A

 39%|███▊      | 617/1593 [02:00<03:10,  5.13it/s][A

 39%|███▉      | 618/1593 [02:00<03:08,  5.18it/s][A

 39%|███▉      | 619/1593 [02:00<03:06,  5.22it/s][A

 39%|███▉      | 620/1593 [02:00<03:05,  5.24it/s][A

 39%|███▉      | 621/1593 [02:00<03:04,  5.26it/s][A

 39%|███▉      | 622/1593 [02:01<03:04,  5.27it/s][A

 39%|███▉      | 623/1593 [02:01<03:03,  5.27it/s][A

 39%|███▉      | 624/1593 [02:01<03:03,  5.28it/s][A

 39%|███▉      | 625/1593 [02:01<03:03,  5.28it/s][A

 39%|███▉      | 626/1593 [02:01<03:02,  5.28it/s][A

 39%|███▉      | 627/1593 [02:02<03:02,  5.29it/s][A

 39%|███▉      | 628/1593 [02:02<03:02,  5.29it/s][A

 39%|███▉      | 629/1593 [02:02<03:02,  5.29it/s][A

 40%|███▉      | 630/1593 [02:02<03:01,  5.29it/s][A

 40%|███▉      | 631/1593 [02:02<03:01,  5.30it/s][A

 40%|███▉      | 632/1593 [02:03<03:01,  5.30it/s][A

 40%|███▉      | 633/1593 [02:03<03:00,  5.31it/s][A

 40%|███▉      | 634/1593 [02:03<03:59,  4.01it/s][A

 40%|███▉      | 635/1593 [02:03<03:41,  4.32it/s][A

 40%|███▉      | 636/1593 [02:04<03:29,  4.57it/s][A

 40%|███▉      | 637/1593 [02:04<03:20,  4.77it/s][A

 40%|████      | 638/1593 [02:04<03:14,  4.92it/s][A

 40%|████      | 639/1593 [02:04<03:09,  5.03it/s][A

 40%|████      | 640/1593 [02:04<03:06,  5.10it/s][A

 40%|████      | 641/1593 [02:04<03:04,  5.16it/s][A

 40%|████      | 642/1593 [02:05<03:02,  5.20it/s][A

 40%|████      | 643/1593 [02:05<03:01,  5.23it/s][A

 40%|████      | 644/1593 [02:05<03:00,  5.25it/s][A

 40%|████      | 645/1593 [02:05<03:00,  5.26it/s][A

 41%|████      | 646/1593 [02:05<02:59,  5.27it/s][A

 41%|████      | 647/1593 [02:06<02:59,  5.27it/s][A

 41%|████      | 648/1593 [02:06<02:59,  5.28it/s][A

 41%|████      | 649/1593 [02:06<02:58,  5.28it/s][A

 41%|████      | 650/1593 [02:06<02:58,  5.28it/s][A

 41%|████      | 651/1593 [02:06<02:58,  5.29it/s][A

 41%|████      | 652/1593 [02:07<02:57,  5.29it/s][A

 41%|████      | 653/1593 [02:07<02:57,  5.29it/s][A

 41%|████      | 654/1593 [02:07<02:57,  5.29it/s][A

 41%|████      | 655/1593 [02:07<02:58,  5.26it/s][A

 41%|████      | 656/1593 [02:07<03:13,  4.84it/s][A

 41%|████      | 657/1593 [02:08<03:09,  4.94it/s][A

 41%|████▏     | 658/1593 [02:08<03:30,  4.45it/s][A

 41%|████▏     | 659/1593 [02:08<03:47,  4.11it/s][A

 41%|████▏     | 660/1593 [02:08<03:58,  3.90it/s][A

 41%|████▏     | 661/1593 [02:09<03:40,  4.22it/s][A

 42%|████▏     | 662/1593 [02:09<03:51,  4.02it/s][A

 42%|████▏     | 663/1593 [02:09<03:52,  4.00it/s][A

 42%|████▏     | 664/1593 [02:09<03:34,  4.32it/s][A

 42%|████▏     | 665/1593 [02:10<03:22,  4.58it/s][A

 42%|████▏     | 666/1593 [02:10<03:14,  4.77it/s][A

 42%|████▏     | 667/1593 [02:10<03:08,  4.91it/s][A

 42%|████▏     | 668/1593 [02:10<03:04,  5.02it/s][A

 42%|████▏     | 669/1593 [02:10<03:01,  5.10it/s][A

 42%|████▏     | 670/1593 [02:10<02:58,  5.16it/s][A

 42%|████▏     | 671/1593 [02:11<02:57,  5.20it/s][A

 42%|████▏     | 672/1593 [02:11<02:56,  5.23it/s][A

 42%|████▏     | 673/1593 [02:11<02:55,  5.25it/s][A

 42%|████▏     | 674/1593 [02:11<02:54,  5.26it/s][A

 42%|████▏     | 675/1593 [02:11<02:54,  5.27it/s][A

 42%|████▏     | 676/1593 [02:12<02:53,  5.28it/s][A

 42%|████▏     | 677/1593 [02:12<02:53,  5.28it/s][A

 43%|████▎     | 678/1593 [02:12<02:53,  5.29it/s][A

 43%|████▎     | 679/1593 [02:12<02:52,  5.29it/s][A

 43%|████▎     | 680/1593 [02:12<02:52,  5.29it/s][A

 43%|████▎     | 681/1593 [02:13<02:52,  5.30it/s][A

 43%|████▎     | 682/1593 [02:13<02:52,  5.29it/s][A

 43%|████▎     | 683/1593 [02:13<02:51,  5.30it/s][A

 43%|████▎     | 684/1593 [02:13<02:51,  5.30it/s][A

 43%|████▎     | 685/1593 [02:13<02:51,  5.30it/s][A

 43%|████▎     | 686/1593 [02:13<02:51,  5.29it/s][A

 43%|████▎     | 687/1593 [02:14<02:51,  5.29it/s][A

 43%|████▎     | 688/1593 [02:14<02:50,  5.29it/s][A

 43%|████▎     | 689/1593 [02:14<02:50,  5.30it/s][A

 43%|████▎     | 690/1593 [02:14<02:50,  5.29it/s][A

 43%|████▎     | 691/1593 [02:14<02:50,  5.30it/s][A

 43%|████▎     | 692/1593 [02:15<02:50,  5.29it/s][A

 44%|████▎     | 693/1593 [02:15<02:50,  5.29it/s][A

 44%|████▎     | 694/1593 [02:15<02:49,  5.29it/s][A

 44%|████▎     | 695/1593 [02:15<02:49,  5.30it/s][A

 44%|████▎     | 696/1593 [02:15<02:49,  5.30it/s][A

 44%|████▍     | 697/1593 [02:16<02:49,  5.30it/s][A

 44%|████▍     | 698/1593 [02:16<02:48,  5.30it/s][A

 44%|████▍     | 699/1593 [02:16<02:48,  5.30it/s][A

 44%|████▍     | 700/1593 [02:16<02:48,  5.30it/s][A

 44%|████▍     | 701/1593 [02:16<02:48,  5.30it/s][A

 44%|████▍     | 702/1593 [02:16<02:48,  5.30it/s][A

 44%|████▍     | 703/1593 [02:17<02:48,  5.29it/s][A

 44%|████▍     | 704/1593 [02:17<02:49,  5.24it/s][A

 44%|████▍     | 705/1593 [02:17<02:48,  5.26it/s][A

 44%|████▍     | 706/1593 [02:17<02:48,  5.27it/s][A

 44%|████▍     | 707/1593 [02:17<02:47,  5.28it/s][A

 44%|████▍     | 708/1593 [02:18<02:47,  5.28it/s][A

 45%|████▍     | 709/1593 [02:18<02:47,  5.29it/s][A

 45%|████▍     | 710/1593 [02:18<02:47,  5.28it/s][A

 45%|████▍     | 711/1593 [02:18<02:46,  5.29it/s][A

 45%|████▍     | 712/1593 [02:18<02:46,  5.29it/s][A

 45%|████▍     | 713/1593 [02:19<02:46,  5.30it/s][A

 45%|████▍     | 714/1593 [02:19<02:46,  5.29it/s][A

 45%|████▍     | 715/1593 [02:19<02:45,  5.29it/s][A

 45%|████▍     | 716/1593 [02:19<02:45,  5.30it/s][A

 45%|████▌     | 717/1593 [02:19<02:45,  5.30it/s][A

 45%|████▌     | 718/1593 [02:20<02:45,  5.30it/s][A

 45%|████▌     | 719/1593 [02:20<02:45,  5.29it/s][A

 45%|████▌     | 720/1593 [02:20<02:44,  5.30it/s][A

 45%|████▌     | 721/1593 [02:20<02:44,  5.30it/s][A

 45%|████▌     | 722/1593 [02:20<02:44,  5.30it/s][A

 45%|████▌     | 723/1593 [02:20<02:44,  5.30it/s][A

 45%|████▌     | 724/1593 [02:21<02:44,  5.30it/s][A

 46%|████▌     | 725/1593 [02:21<02:43,  5.30it/s][A

 46%|████▌     | 726/1593 [02:21<02:43,  5.30it/s][A

 46%|████▌     | 727/1593 [02:21<02:43,  5.29it/s][A

 46%|████▌     | 728/1593 [02:21<02:43,  5.30it/s][A

 46%|████▌     | 729/1593 [02:22<02:43,  5.30it/s][A

 46%|████▌     | 730/1593 [02:22<02:42,  5.30it/s][A

 46%|████▌     | 731/1593 [02:22<02:42,  5.29it/s][A

 46%|████▌     | 732/1593 [02:22<02:42,  5.29it/s][A

 46%|████▌     | 733/1593 [02:22<02:42,  5.29it/s][A

 46%|████▌     | 734/1593 [02:23<03:05,  4.63it/s][A

 46%|████▌     | 735/1593 [02:23<02:58,  4.82it/s][A

 46%|████▌     | 736/1593 [02:23<02:53,  4.95it/s][A

 46%|████▋     | 737/1593 [02:23<02:49,  5.05it/s][A

 46%|████▋     | 738/1593 [02:23<02:46,  5.12it/s][A

 46%|████▋     | 739/1593 [02:24<02:45,  5.17it/s][A

 46%|████▋     | 740/1593 [02:24<02:43,  5.21it/s][A

 47%|████▋     | 741/1593 [02:24<02:42,  5.24it/s][A

 47%|████▋     | 742/1593 [02:24<02:41,  5.26it/s][A

 47%|████▋     | 743/1593 [02:24<03:16,  4.33it/s][A

 47%|████▋     | 744/1593 [02:25<03:05,  4.58it/s][A

 47%|████▋     | 745/1593 [02:25<02:58,  4.75it/s][A

 47%|████▋     | 746/1593 [02:25<02:52,  4.90it/s][A

 47%|████▋     | 747/1593 [02:25<02:48,  5.01it/s][A

 47%|████▋     | 748/1593 [02:25<02:45,  5.10it/s][A

 47%|████▋     | 749/1593 [02:26<02:43,  5.15it/s][A

 47%|████▋     | 750/1593 [02:26<02:42,  5.19it/s][A

 47%|████▋     | 751/1593 [02:26<02:41,  5.22it/s][A

 47%|████▋     | 752/1593 [02:26<02:40,  5.23it/s][A

 47%|████▋     | 753/1593 [02:26<02:40,  5.24it/s][A

 47%|████▋     | 754/1593 [02:27<02:39,  5.25it/s][A

 47%|████▋     | 755/1593 [02:27<02:39,  5.25it/s][A

 47%|████▋     | 756/1593 [02:27<02:39,  5.26it/s][A

 48%|████▊     | 757/1593 [02:27<02:39,  5.26it/s][A

 48%|████▊     | 758/1593 [02:27<02:38,  5.26it/s][A

 48%|████▊     | 759/1593 [02:28<02:38,  5.28it/s][A

 48%|████▊     | 760/1593 [02:28<02:37,  5.28it/s][A

 48%|████▊     | 761/1593 [02:28<02:37,  5.29it/s][A

 48%|████▊     | 762/1593 [02:28<02:37,  5.28it/s][A

 48%|████▊     | 763/1593 [02:28<02:37,  5.28it/s][A

 48%|████▊     | 764/1593 [02:28<02:40,  5.17it/s][A

 48%|████▊     | 765/1593 [02:29<02:46,  4.96it/s][A

 48%|████▊     | 766/1593 [02:29<02:43,  5.06it/s][A

 48%|████▊     | 767/1593 [02:29<02:41,  5.13it/s][A

 48%|████▊     | 768/1593 [02:29<02:39,  5.18it/s][A

 48%|████▊     | 769/1593 [02:29<02:38,  5.21it/s][A

 48%|████▊     | 770/1593 [02:30<02:37,  5.23it/s][A

 48%|████▊     | 771/1593 [02:30<02:36,  5.26it/s][A

 48%|████▊     | 772/1593 [02:30<02:35,  5.27it/s][A

 49%|████▊     | 773/1593 [02:30<02:35,  5.28it/s][A

 49%|████▊     | 774/1593 [02:30<02:34,  5.29it/s][A

 49%|████▊     | 775/1593 [02:31<02:34,  5.29it/s][A

 49%|████▊     | 776/1593 [02:31<02:34,  5.29it/s][A

 49%|████▉     | 777/1593 [02:31<02:34,  5.29it/s][A

 49%|████▉     | 778/1593 [02:31<02:34,  5.29it/s][A

 49%|████▉     | 779/1593 [02:31<02:33,  5.29it/s][A

 49%|████▉     | 780/1593 [02:32<02:33,  5.30it/s][A

 49%|████▉     | 781/1593 [02:32<02:33,  5.29it/s][A

 49%|████▉     | 782/1593 [02:32<02:33,  5.29it/s][A

 49%|████▉     | 783/1593 [02:32<02:33,  5.29it/s][A

 49%|████▉     | 784/1593 [02:32<02:32,  5.29it/s][A

 49%|████▉     | 785/1593 [02:32<02:32,  5.29it/s][A

 49%|████▉     | 786/1593 [02:33<02:32,  5.30it/s][A

 49%|████▉     | 787/1593 [02:33<02:32,  5.29it/s][A

 49%|████▉     | 788/1593 [02:33<02:32,  5.29it/s][A

 50%|████▉     | 789/1593 [02:33<02:32,  5.28it/s][A

 50%|████▉     | 790/1593 [02:33<02:31,  5.29it/s][A

 50%|████▉     | 791/1593 [02:34<02:31,  5.30it/s][A

 50%|████▉     | 792/1593 [02:34<02:31,  5.30it/s][A

 50%|████▉     | 793/1593 [02:34<02:30,  5.30it/s][A

 50%|████▉     | 794/1593 [02:34<02:30,  5.30it/s][A

 50%|████▉     | 795/1593 [02:34<02:30,  5.30it/s][A

 50%|████▉     | 796/1593 [02:35<02:30,  5.30it/s][A

 50%|█████     | 797/1593 [02:35<02:30,  5.30it/s][A

 50%|█████     | 798/1593 [02:35<02:30,  5.30it/s][A

 50%|█████     | 799/1593 [02:35<02:30,  5.29it/s][A

 50%|█████     | 800/1593 [02:35<02:29,  5.30it/s][A

 50%|█████     | 801/1593 [02:35<02:29,  5.30it/s][A

 50%|█████     | 802/1593 [02:36<02:29,  5.30it/s][A

 50%|█████     | 803/1593 [02:36<02:29,  5.30it/s][A

 50%|█████     | 804/1593 [02:36<02:28,  5.30it/s][A

 51%|█████     | 805/1593 [02:36<02:28,  5.30it/s][A

 51%|█████     | 806/1593 [02:36<02:28,  5.30it/s][A

 51%|█████     | 807/1593 [02:37<02:28,  5.29it/s][A

 51%|█████     | 808/1593 [02:37<02:28,  5.30it/s][A

 51%|█████     | 809/1593 [02:37<02:28,  5.29it/s][A

 51%|█████     | 810/1593 [02:37<02:27,  5.29it/s][A

 51%|█████     | 811/1593 [02:37<02:27,  5.30it/s][A

 51%|█████     | 812/1593 [02:38<02:27,  5.30it/s][A

 51%|█████     | 813/1593 [02:38<02:28,  5.27it/s][A

 51%|█████     | 814/1593 [02:38<02:27,  5.28it/s][A

 51%|█████     | 815/1593 [02:38<02:27,  5.29it/s][A

 51%|█████     | 816/1593 [02:38<02:27,  5.28it/s][A

 51%|█████▏    | 817/1593 [02:39<02:26,  5.29it/s][A

 51%|█████▏    | 818/1593 [02:39<02:26,  5.29it/s][A

 51%|█████▏    | 819/1593 [02:39<02:26,  5.29it/s][A

 51%|█████▏    | 820/1593 [02:39<02:26,  5.29it/s][A

 52%|█████▏    | 821/1593 [02:39<02:25,  5.29it/s][A

 52%|█████▏    | 822/1593 [02:39<02:25,  5.29it/s][A

 52%|█████▏    | 823/1593 [02:40<02:25,  5.29it/s][A

 52%|█████▏    | 824/1593 [02:40<02:25,  5.29it/s][A

 52%|█████▏    | 825/1593 [02:40<02:25,  5.29it/s][A

 52%|█████▏    | 826/1593 [02:40<02:25,  5.28it/s][A

 52%|█████▏    | 827/1593 [02:40<02:25,  5.28it/s][A

 52%|█████▏    | 828/1593 [02:41<02:25,  5.28it/s][A

 52%|█████▏    | 829/1593 [02:41<02:25,  5.27it/s][A

 52%|█████▏    | 830/1593 [02:41<02:24,  5.27it/s][A

 52%|█████▏    | 831/1593 [02:41<02:24,  5.27it/s][A

 52%|█████▏    | 832/1593 [02:41<02:24,  5.28it/s][A

 52%|█████▏    | 833/1593 [02:42<02:23,  5.29it/s][A

 52%|█████▏    | 834/1593 [02:42<02:23,  5.29it/s][A

 52%|█████▏    | 835/1593 [02:42<02:32,  4.99it/s][A

 52%|█████▏    | 836/1593 [02:42<02:28,  5.09it/s][A

 53%|█████▎    | 837/1593 [02:42<02:26,  5.15it/s][A

 53%|█████▎    | 838/1593 [02:43<02:25,  5.20it/s][A

 53%|█████▎    | 839/1593 [02:43<02:27,  5.11it/s][A

 53%|█████▎    | 840/1593 [02:43<02:26,  5.15it/s][A

 53%|█████▎    | 841/1593 [02:43<02:38,  4.75it/s][A

 53%|█████▎    | 842/1593 [02:43<02:33,  4.90it/s][A

 53%|█████▎    | 843/1593 [02:44<02:29,  5.01it/s][A

 53%|█████▎    | 844/1593 [02:44<02:27,  5.09it/s][A

 53%|█████▎    | 845/1593 [02:44<02:25,  5.15it/s][A

 53%|█████▎    | 846/1593 [02:44<02:23,  5.20it/s][A

 53%|█████▎    | 847/1593 [02:44<02:22,  5.22it/s][A

 53%|█████▎    | 848/1593 [02:44<02:22,  5.24it/s][A

 53%|█████▎    | 849/1593 [02:45<02:21,  5.24it/s][A

 53%|█████▎    | 850/1593 [02:45<02:21,  5.25it/s][A

 53%|█████▎    | 851/1593 [02:45<02:21,  5.26it/s][A

 53%|█████▎    | 852/1593 [02:45<02:20,  5.27it/s][A

 54%|█████▎    | 853/1593 [02:45<02:20,  5.27it/s][A

 54%|█████▎    | 854/1593 [02:46<02:20,  5.27it/s][A

 54%|█████▎    | 855/1593 [02:46<02:19,  5.28it/s][A

 54%|█████▎    | 856/1593 [02:46<02:19,  5.29it/s][A

 54%|█████▍    | 857/1593 [02:46<02:19,  5.28it/s][A

 54%|█████▍    | 858/1593 [02:46<02:18,  5.29it/s][A

 54%|█████▍    | 859/1593 [02:47<02:18,  5.29it/s][A

 54%|█████▍    | 860/1593 [02:47<02:18,  5.29it/s][A

 54%|█████▍    | 861/1593 [02:47<02:18,  5.30it/s][A

 54%|█████▍    | 862/1593 [02:47<02:18,  5.29it/s][A

 54%|█████▍    | 863/1593 [02:47<02:17,  5.30it/s][A

 54%|█████▍    | 864/1593 [02:48<02:18,  5.27it/s][A

 54%|█████▍    | 865/1593 [02:48<02:18,  5.26it/s][A

 54%|█████▍    | 866/1593 [02:48<02:17,  5.27it/s][A

 54%|█████▍    | 867/1593 [02:48<02:34,  4.69it/s][A

 54%|█████▍    | 868/1593 [02:48<02:28,  4.87it/s][A

 55%|█████▍    | 869/1593 [02:49<02:25,  4.99it/s][A

 55%|█████▍    | 870/1593 [02:49<02:22,  5.08it/s][A

 55%|█████▍    | 871/1593 [02:49<02:20,  5.15it/s][A

 55%|█████▍    | 872/1593 [02:49<02:18,  5.20it/s][A

 55%|█████▍    | 873/1593 [02:49<02:17,  5.22it/s][A

 55%|█████▍    | 874/1593 [02:49<02:17,  5.24it/s][A

 55%|█████▍    | 875/1593 [02:50<02:16,  5.26it/s][A

 55%|█████▍    | 876/1593 [02:50<02:15,  5.27it/s][A

 55%|█████▌    | 877/1593 [02:50<02:15,  5.28it/s][A

 55%|█████▌    | 878/1593 [02:50<02:15,  5.29it/s][A

